DATAFLOW,MEASURE: Measure,SEX: Sex,AGE: Age,MARITAL_STATUS: Marital status,REGION: Region,FREQ: Frequency,TIME_PERIOD: Time Period,OBS_VALUE,UNIT_MEASURE: Unit of Measure,OBS_STATUS: Observation Status,OBS_COMMENT: Observation Comment
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2018,4162,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2019,4350,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2020,4084,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2009,6970,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2010,6856,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2011,6750,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2012,6914,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2013,6816,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2014,7216,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2015,7479,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2016,7370,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2017,7577,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2018,7492,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2019,7940,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2020,7618,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A50: 50-54,TOT: All marital statuses,AUS: Australia,A: Annual,2009,2515,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A50: 50-54,TOT: All marital statuses,AUS: Australia,A: Annual,2010,2498,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A50: 50-54,TOT: All marital statuses,AUS: Australia,A: Annual,2011,2488,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A50: 50-54,TOT: All marital statuses,AUS: Australia,A: Annual,2012,2459,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A50: 50-54,TOT: All marital statuses,AUS: Australia,A: Annual,2013,2514,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A50: 50-54,TOT: All marital statuses,AUS: Australia,A: Annual,2014,2650,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A50: 50-54,TOT: All marital statuses,AUS: Australia,A: Annual,2015,2691,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A50: 50-54,TOT: All marital statuses,AUS: Australia,A: Annual,2016,2561,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A50: 50-54,TOT: All marital statuses,AUS: Australia,A: Annual,2017,2398,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A50: 50-54,TOT: All marital statuses,AUS: Australia,A: Annual,2018,2391,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A50: 50-54,TOT: All marital statuses,AUS: Australia,A: Annual,2019,2561,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A50: 50-54,TOT: All marital statuses,AUS: Australia,A: Annual,2020,2444,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2009,10,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2010,7,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2011,2,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2012,2,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2013,11,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2014,18,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2015,3,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2016,3,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2017,3,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2018,3,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2019,3,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2020,6,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2009,56,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2010,58,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2011,64,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2012,59,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2013,59,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2014,67,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2015,57,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2016,44,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2017,57,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2018,51,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2019,46,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A59: 5-9,TOT: All marital statuses,AUS: Australia,A: Annual,2020,31,NUM: Number,,
